7.5546488868493175e-06 1.3325847888939368e-06 3.8995409967407504e-06 -9.8753357423637485e-06 3.3162410244865614e-06 2.5330202070740034e-06 -0.37670004707737714 6.666859587675189 -10.782694252044097 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.619887254570894 -0.28811045627914217 0.72988502971576286 0.3017524451950338 -0.77110757251975837 -0.56065905274195493 0.72435160898515261 0.56778999338250924 -0.39106172143961065 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.1279567613576001e-12 -7.3525805891343032e-13 -5.4966318444045947e-13 3.7283981683369643e-20 -1.009223341158526e-18 1.4502969719771452e-18 
2.3856376719002182e-06 5.8617574643890416e-06 3.731864735812991e-06 5.0923091444757653e-06 2.3959163661120092e-06 2.8535861225103394e-06 -2.74569236838623 3.714361572866522 0.93828894486248327 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.27183297125264216 -0.13218345041116156 0.95322314867892433 -0.73215321272344069 -0.61442664899078536 -0.29399245927182543 0.62454664264464876 -0.77782223447736043 0.070242883724568717 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -8.8063117952203478e-13 6.7917635643738057e-14 -1.0183310441612535e-13 -8.4305559801933335e-20 -2.8723672362732204e-19 4.2438942542790262e-19 
9.0375522866225324e-06 9.7219996505510123e-06 5.2397810091206465e-06 -2.2924341919003735e-06 3.1134054440571633e-06 1.0653418582575922e-06 0.64763340734503194 5.0192425628619759 -5.8254651568150839 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.03404183292677665 0.42566672235678238 0.90423945671985684 0.47574118977461782 0.80258364423803752 -0.35990250673400753 -0.87892631884749983 0.41793221397689051 -0.22982861126839169 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.0990947810039865e-12 -4.186559331504181e-13 -2.2044317841766289e-13 -7.7654646489537774e-20 -5.3078613104937449e-19 4.8365910088413549e-19 
3.2636316458515128e-06 6.9590925260011047e-06 2.546132152693663e-06 1.3889487344227873e-06 1.0045404762290577e-07 2.7012670142328659e-08 0.028806296426017876 -0.06060294600175737 -0.30467768253990896 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.14159923251359446 0.17193244390945545 0.97487891149766825 0.24219059226831241 0.96089048820433398 -0.13428770120588218 -0.95984028586440584 0.21709146553874006 -0.17770177607991572 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 4.7485130807887221e-14 -4.9907030947690245e-15 2.8594325744982406e-15 -2.6183134771651924e-20 -2.3091581315162592e-20 -1.3327294022368151e-19 
6.8862051765568509e-06 8.7312678769200466e-07 9.5518252856257345e-06 -4.0195161636753077e-06 -9.3808110331896338e-08 -1.8746169878669339e-07 -0.0094387625754998733 -0.05319504383439564 -0.51965388087809683 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.070707691267959644 -0.24459685666763892 0.96704332896920597 0.80186081762810801 -0.56270403381799527 -0.20095621283686291 0.59331244007549289 0.78964330430470497 0.15634513237834213 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -1.4102472274066631e-14 6.207289424635286e-15 9.0983543577389448e-15 1.477821062797376e-20 8.0821031604396753e-21 -9.7539138040486653e-20 
3.8966206531430905e-06 6.7416390693403092e-06 2.4112368432221804e-06 9.8001811822504904e-07 1.4917768158824622e-07 1.6955648115682213e-07 0.02470239623737808 0.060182881518081113 -0.39643782815437528 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.1937421587431872 -0.016029153173035663 0.9809215270214543 0.14805036442531924 -0.9879378853600439 -0.045385286865443984 0.96981702682467219 0.15401883300065536 -0.18903209664513573 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.1469750020821341e-13 -1.0747223728833061e-14 -1.9850315935987492e-14 -1.9159420706424856e-20 -7.321651262415399e-21 -1.1762024497803255e-19 
6.8664610461395425e-06 3.8887803154164994e-06 7.5319940616891507e-06 -3.9967545972279194e-07 2.7969438267383509e-07 -1.3183125785522025e-07 -0.31720174533504841 2.1720827173525601 -1.5511174031741568 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.040620961406616821 0.64366969961503795 -0.76422461049870072 -0.94104810078120271 0.28171565148303035 0.18725587767966462 0.3358249685632268 0.71156560449966644 0.61716770895966944 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -7.7455715737834063e-14 -7.7382461223951085e-15 3.5066454592859872e-14 -2.2983920100602122e-20 -2.1490493756197176e-19 4.0015337314388464e-20 
5.852610093654436e-06 7.008193224479873e-06 7.0193200005145619e-06 1.3639853652453428e-06 4.4421635379957432e-07 3.6923859144372325e-07 0.54250759041200647 0.91295470562872383 0.95865764431877454 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.32819959012018629 -0.051223558110293714 0.94321851982425731 -0.9394617041036698 -0.086392584417161536 -0.33158411886028422 0.098472003978637188 -0.99494344987654426 -0.019768560397413731 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.6641317953413997e-12 -5.4401829828939046e-13 -1.8643468725643355e-13 8.381044575263086e-19 2.6428756515332169e-18 1.5091050299412821e-19 
5.3785345021734921e-06 8.2640011130804674e-06 9.1960945487390278e-06 3.293000871328852e-06 -3.0867879462239127e-08 -1.1066545325801257e-07 -0.11221749261909875 -1.0492267845637668 -0.94112547820818582 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.19800298836201538 -0.03013133158384541 -0.97973818924072498 0.91802429175585532 0.34462247259604828 -0.19612942443178086 0.34354943799381804 -0.9382576694270981 -0.040574985093803931 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -1.5515411415445567e-12 9.8382786478038838e-14 1.2684532899386775e-13 -1.259539570351746e-19 1.3876890002568173e-18 -2.6571154367788032e-18 
3.3865066788327824e-07 2.3330065806250477e-06 7.4499944130614639e-06 -2.7844699908484487e-06 7.0106950024295351e-08 -7.0218608391007173e-08 0.051577977139838749 0.071178250437292617 -0.64788682893645511 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.38998746109547616 -0.1235185765888257 0.91249818708081476 -0.71270972734750315 -0.58697998974477517 -0.38405642317694128 0.5830562792154399 -0.80012352351164173 0.14088194487143996 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.8110683517592533e-14 -8.3926590052811622e-15 5.8689712795177016e-15 7.5535643120246798e-21 -4.3444652989458217e-22 -6.2064213571262256e-20 
8.2320584030965155e-06 3.6371847390409353e-06 6.6208637917169753e-06 -2.7580991246009251e-06 1.5923526712964585e-06 4.0277846265668325e-06 -5.0459595268895017 -13.129387249028193 -1.8379065517608661 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.32869833601783416 -0.74161180272118643 0.58478144461306303 -0.8208176619376325 -0.081937087466722736 -0.56528283146466018 0.46713570806602139 -0.66580646419369338 -0.58179548166649786 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.6440574778220298e-12 -1.2391566702371387e-12 -1.1971420933730493e-12 -6.612349166881464e-19 -1.8217470946549681e-18 1.102945797604285e-18 
8.7598440747977466e-06 4.155119782592897e-06 8.9682989965222868e-06 -2.9476218617858843e-06 7.3217814063017892e-07 6.5856903443782068e-07 0.56697391879700887 -0.49473944096890726 0.92020425886978541 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.32429429378674007 -0.14010338365139119 0.93552351809390133 -0.67096062087950537 -0.73120665668999663 0.12307993516907549 0.66681710854352472 -0.66761356120263815 -0.3311299996255021 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 5.1076435133205081e-13 -2.59473612039321e-15 -1.5044051368016248e-13 -9.6467474076649633e-20 -7.3276184814886743e-20 -3.3331015115479969e-19 
7.3353117757466307e-06 8.2709563710030759e-06 8.0511820788911842e-06 4.5113446976018306e-06 -1.9341852659809964e-08 -1.0311499314654026e-06 -3.2032989150209077 -3.966166081045388 -0.99518494639350497 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.62678066212187056 0.13086719009317588 -0.76812745045805086 -0.71217342054058785 0.30376968796211379 0.63287676189832787 0.31615663944567807 0.94371486966801144 -0.097196831748254373 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -1.3098470815882431e-13 4.3603359121748469e-14 5.7770605950790132e-14 3.0123681126395836e-19 3.7605938424722322e-19 2.3404734551100456e-20 
9.1793902169911859e-06 8.2900683750408522e-06 8.6449240082838658e-07 2.4047274429766763e-06 5.5649929861899472e-07 -1.506892098002798e-06 1.7451611537797953 1.3456080756533848 -1.603811646779111 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.72712800619162976 0.0037529481068569329 0.6864916445174678 0.64117058573179564 0.35363959990494137 -0.68105749637708468 -0.24532660394693021 0.93537422925777802 0.2547349772533915 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 3.0675743248995649e-13 -3.0836621115533639e-13 2.1005955939967382e-13 -3.0145388917606339e-19 -3.306190186933479e-19 -8.0418095393375882e-20 
9.7248305722103217e-06 1.8382802585478167e-06 2.8147067695378534e-06 -2.7767281570782637e-06 -1.0540137741384695e-07 6.4150795104048456e-08 -0.17369884861466736 0.25935188591860758 1.1186938993221474 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.40880580897099861 -0.18101255818369144 -0.89448994646746138 0.61556048806683228 -0.66891889363035928 0.41669269165088385 -0.67376783544667074 -0.72095906092102546 -0.16203375078476595 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -5.5841270988646604e-14 2.0074402623658796e-14 -9.083662606110964e-15 3.0920892484635096e-20 -1.6048052177415364e-20 -2.2403322797823877e-19 
2.2788936675377163e-06 7.1195686683771912e-06 2.1766230956440619e-06 2.1123763272408052e-06 -1.0293389291337784e-06 2.8240522439536227e-08 1.9995021939984896 3.185678147430302 -1.6700249269155147 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.51153416599324419 0.060147732332629711 -0.85715520608396334 0.85922691982500188 -0.044939112212143854 0.50961708805888806 -0.00786748178473092 -0.99717737965159714 -0.074668442072539809 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -4.0338485776449242e-14 9.0254462995268518e-14 -8.4273069258606471e-15 -1.8275460702090524e-19 -3.1493923653962878e-19 4.7247234004668305e-20 
5.0681971526585451e-06 2.7726727931210618e-06 8.7128118743612125e-06 6.191794691022205e-05 5.5440905768424373e-05 6.9344015889114465e-05 -35.152803058398973 -72.604092566791891 90.155579234883788 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.32835541712672156 0.76484335773106549 0.55425387520359271 -0.84679911519568551 -0.021599842010062056 0.5314740871660153 0.41846622151297125 -0.64385408669962341 0.64057625345688063 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -7.1751902650405457e-13 -6.8412033574935716e-13 -8.1816701442163803e-13 1.9219499007127301e-19 2.4876507822097285e-19 -3.7811159303319151e-19 
8.301586474561212e-06 4.0585029117520359e-06 2.3607874614246261e-06 -6.9198778111154708e-07 2.451000398813739e-08 -1.7411219763607263e-07 0.1485306258114841 -0.45686797219237568 -0.60670793928800981 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.2481207538059069 -0.23181380485445685 -0.94058410118909341 0.07681516252327697 0.96318106580073182 -0.25764639584027849 0.96567878838530574 -0.13617853855091555 -0.22117839700301986 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -3.255221301865975e-14 -4.3576085700002537e-15 6.6081790523302969e-15 6.2393595516898714e-21 3.768645999356418e-20 -8.0907642793424762e-20 
3.0638074998415954e-06 9.5102511629561961e-07 7.4728133407377203e-06 -4.3923120046946405e-07 -1.7767788130767973e-06 3.9426715363548166e-06 -5.6008672113731173 -4.5542492889199009 4.4869275782751856 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.74127353990154121 0.036934344763183885 0.67018608849986738 -0.039810272045432631 0.99914637035900877 -0.011030541151203381 -0.67002140359954931 -0.018503642218062478 0.7421111331486403 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -7.8503304628668615e-13 1.7185695641335555e-13 -8.1709069719320665e-13 1.0421575668907762e-18 7.5560693261480381e-19 -9.2622487099156251e-19 
6.5150373792623384e-06 4.4014139718401558e-06 3.3266633255977483e-06 -1.56355691684031e-06 2.8663999165471893e-07 7.3999115929115267e-07 -2.1918520701546678 0.23343363400369538 -4.6964376928650351 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.25643090445593131 0.46928667111867234 -0.84499302455716863 -0.53906692295500391 0.7950718295810103 0.27797057107278522 0.80227803398556041 0.38422754471414788 0.45685791015062915 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 2.1875551662061666e-13 -6.615235164243854e-14 -1.2812345775163524e-13 2.1775425793574908e-19 -3.5781503228329844e-20 4.3254166419210324e-19 
5.9108754674647785e-06 2.9334880779895687e-07 1.40991455878347e-06 -5.761872431358075e-06 3.9762684438203598e-07 5.2252843990575373e-07 0.33149452190854267 -0.90725534951537501 0.46950766452339349 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.27482623280209545 -0.51797452570318503 0.81004501880226698 -0.61631869083186908 -0.7415442929876479 -0.2650723163001808 0.73798496806852443 -0.42639705939418365 -0.52303320606333237 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 1.4361203980002501e-13 -5.1866937622507628e-14 -8.180559834139116e-14 -7.4052907231756395e-20 7.2498963448422343e-20 -1.5911566320654408e-19 
6.6857076737392984e-06 5.9288712882924493e-06 1.593773962999723e-06 -3.1972665164502119e-06 2.3381454487020182e-06 -4.3776042734283513e-06 -12.829994060492227 -9.3724721918699441 -6.8378392637275915 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.036554051989811792 0.99557332132070686 0.086588470119172728 -0.84944676958331078 0.014687103680431591 -0.52746988030593833 -0.52640667447099054 -0.092833457653654805 0.84514966852768503 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 4.3595727958455987e-13 -2.1157028648489464e-13 7.2443181268456468e-13 9.1472957537052504e-19 1.0503396162303579e-18 5.3427163112741026e-19 
3.9559863879706961e-06 9.6663475318023797e-06 7.9325733054523072e-06 6.3428486754716442e-06 -1.2258675245304964e-06 1.1317562611148688e-06 0.43725049422106754 1.9894583024019004 0.84743713977001112 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.28005465370424132 -0.50014261823839723 0.8194063414205669 0.87305578495308922 -0.22223215903068927 -0.43403509518528677 0.39917788929065329 0.83694099488207685 0.37441525581533264 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -2.5019589761962622e-13 1.5216968286389593e-13 -1.3804128235857239e-13 -8.9430047279805792e-21 -1.669682562853107e-19 -1.7866763717854364e-19 
7.7244031950041726e-07 5.2392932548925367e-06 6.4097453198090312e-06 4.332561716364824e-07 1.9266837740037782e-07 3.2642670943231952e-08 0.15113455260943479 -0.3720708587946841 -0.40797287404916577 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.11571935618018442 0.3860726779863134 0.91518135793826061 -0.4594814585682041 -0.79605614428664628 0.39391801732785187 0.8806167269801759 -0.46609280455285546 0.085274132694351995 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -3.176422335190118e-14 -1.9499548655679114e-14 -3.7669615548050453e-15 -5.8965808931499829e-21 3.1395722660652045e-20 -8.3663485406980886e-20 
6.4120276517680956e-06 3.7272105513716759e-06 4.6107872416866504e-06 -6.451173054239995e-06 3.0626949726931994e-06 -3.6541079315522735e-06 2.0433097156496349 12.31439059539546 -4.0228985110978872 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 -0.39294797362966793 -0.12582994096732764 0.91091092647772087 -0.65260132918805192 0.73604879376473609 -0.17984348289403659 -0.6478451938251315 -0.66513081356499693 -0.37134566872934899 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -7.6786977039767846e-13 -6.9161413726129938e-14 2.5194557261900839e-13 -1.4230490739927425e-20 -5.8079620350514734e-19 -5.5600359325787675e-19 
7.9910587203242169e-06 9.5908184948902173e-07 8.6189213331662259e-06 -3.7907055559622967e-06 -2.3824715807752252e-06 -5.0089671241484412e-06 1.1484037792703907 3.2717751343150896 -3.6244030086748347 1.6500000000000001e-06 1.6500000000000001e-06 1.9999999999999999e-07 0.23994642463566865 0.54629727326463629 -0.80248676159061016 -0.15602001146905392 0.83759125712079785 0.52354430759582726 0.95816672313629936 -0.000418590998844119 0.28621033429249176 4.5139000535929614e-10 2.4939297796101112e-22 2.4939297796101112e-22 4.9156371583627351e-22 -4.6429028938964544e-13 4.3109993616574547e-13 4.892859513897419e-13 9.0134815419939566e-20 -1.3158112211789753e-19 4.5463404085857549e-19 
5778
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 0.68198522391347016 -0.5518744556210986 0.4799278483236934 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.60480860616104271 0.62572105939184242 -0.49262531983961916 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 0.81037504431242346 -0.50787197227334069 -0.29216150898916293 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.57242663948672601 0.71294841257273922 -0.40500901646252913 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 0.45738054789161214 -0.81224144891570083 0.36203157745380676 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 0.70889394603896994 -0.58434275649586509 0.39498470375460426 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 0.50291424189141321 0.22425564093088848 -0.83473748736561582 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 0.7878553356728103 -0.47533567441457647 -0.3915864740778508 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 0.88105265737702998 -0.23576393182167141 0.4100750948068661 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.79949291602617079 0.15207008577412412 -0.58110736205680691 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.45640043581191259 0.846265099449243 -0.27483453866801255 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.79113322883824722 0.58800434433412108 -0.16840161897134448 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.59642514193046636 0.40323492798998278 -0.69403072188638504 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.78923250323376992 0.076397373592079681 0.60932380320121227 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.5396503461591029 0.71719253892846513 -0.44092217680187368 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 0.72591750505944841 -0.5208598044305438 0.4491646023195075 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.77311132088915258 0.48573983175256369 0.4078672594877174 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 -0.66585728127445443 0.57206248537484439 -0.47893485339923664 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4.5105489780439514e-07 0 0 0 0 0 0 0 0 0 0 0 0 1 0.74243905542214284 0.15322803535340371 0.65215444349142671 
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
